EmployeeID,AnnualCTC,BonusPercent,Currency,LastRevisedDate
1035,1172000.0,0.04,INR,2026-01-22
1206,786000.0,0.03,INR,2026-01-18
1031,"₹305,000",0.1,INR,2024-06-22
1242,694000.0,0.07,inr,2023-11-18
1361,417000.0,0.07,INR,2023-12-25
1001,728000.0,0.14,INR,2024-09-19
1071,391000.0,0.09,INR,2025-11-24
1280,339000.0,0.13,INR,2024-11-07
1406,386000.0,0.05,INR,2026-02-19
1333,905000.0,0.12,INR,2025-06-22
1083,1230000.0,0.06,INR,2024-11-02
1221,474000.0,0.08,INR ,2026-05-24
1113,904000.0,0.06,INR,2026-04-25
1303,689000.0,0.03,INR,2026-06-12
1074,394000.0,0.06,INR,2026-04-09
1226,1033000.0,0.07,INR,2024-07-22
1081,393000.0,0.07,INR,2023-09-13
1010,1356000.0,0.08,inr,2025-11-20
1130,365000.0,0.04,INR,2025-09-06
1336,"₹445,000",0.07,INR,2025-07-07
1116,389000.0,0.08,INR,2026-04-04
1131,832000.0,0.06,INR,2025-10-31
1230,422000.0,0.1,INR,2024-07-06
1385,1033000.0,0.07,INR ,2026-05-07
1300,441000.0,0.07,INR,2023-08-06
1281,555000.0,0.06,INR,2025-07-02
1349,358000.0,0.11,INR,2024-03-06
1066,466000.0,0.08,INR,2025-08-17
1323,514000.0,0.14,INR,2025-04-15
1389,"₹1,022,000",0.15,Rs,2024-12-29
1270,960000.0,0.1,INR,2024-06-16
1370,281000.0,0.09,Rs,2024-01-18
1238,710000.0,0.07,INR,2023-09-02
1405,1140000.0,0.05,INR,2025-09-09
1015,362000.0,0.13,INR,2025-11-26
1102,918000.0,0.09,INR,2026-05-20
1141,865000.0,0.09,INR,2025-04-01
1022,314000.0,0.09,INR,2025-03-19
1356,399146.3632430379,0.12,INR,2026-06-17
1302,401000.0,0.03,INR,2023-07-13
1279,"₹382,000",0.09,INR,2024-08-01
1400,385000.0,0.05,INR,2026-05-19
1280,388980.56092385825,0.13,INR,2026-06-17
1056,451000.0,0.11,INR ,2024-10-30
1192,427000.0,0.04,INR,2024-06-17
1301,560000.0,0.15,INR,2025-10-10
1363,347000.0,0.12,INR,2024-04-30
1139,"₹511,000",0.09,INR ,2025-04-11
1190,791000.0,0.12,INR,2023-11-25
1076,639000.0,0.14,inr,2024-10-03
1038,506000.0,0.12,INR,2024-07-08
1160,"₹579,000",0.09,INR,2026-04-29
1245,542000.0,0.06,INR,2025-11-04
1072,1235000.0,0.06,INR,2026-04-12
1004,471000.0,0.1,inr,2024-04-23
1240,1175000.0,0.09,INR,2026-01-21
1048,766175.3987416632,0.15,INR,2026-06-17
1124,621000.0,0.09,INR,2025-07-24
1142,1049000.0,0.08,INR,2026-05-14
1063,501000.0,0.1,INR,2025-04-08
1384,527000.0,0.11,INR,2024-04-30
1034,1190000.0,0.05,inr,2025-08-19
1049,616000.0,0.12,INR,2023-12-11
1101,1832000.0,0.05,INR,2025-09-03
1403,402000.0,0.12,INR,2024-02-03
1042,558000.0,0.13,INR,2026-02-16
1386,860000.0,0.15,INR,2025-02-27
1274,450000.0,0.13,INR,2024-02-17
1174,925000.0,0.08,INR,2025-02-14
1259,"₹673,000",0.15,INR,2025-03-30
1214,1157000.0,0.06,INR,2025-07-19
1107,1266000.0,0.12,INR,2025-07-16
1157,437000.0,0.12,INR,2024-04-07
1207,469000.0,0.08,INR,2024-10-13
1095,872000.0,0.14,INR,2025-12-22
1390,286000.0,0.14,INR,2025-03-07
1335,1186000.0,0.12,INR,2026-05-11
1358,440000.0,0.13,INR,2025-01-27
1374,323000.0,0.07,inr,2025-02-13
1340,812000.0,0.12,INR,2026-03-10
1272,372000.0,0.03,Rs,2023-10-13
1120,689000.0,0.13,INR,2025-12-03
1283,1014000.0,0.08,INR,2024-07-12
1112,419000.0,0.13,INR,2024-04-21
1402,729000.0,0.15,INR,2025-11-24
1169,833000.0,0.14,inr,2026-01-07
1016,334000.0,0.08,INR,2024-05-26
1125,419000.0,0.08,INR,2025-07-21
1244,342000.0,0.08,INR,2024-03-21
1158,623000.0,0.06,INR,2024-08-08
1185,0,0.11,inr,2025-06-03
1212,709000.0,0.08,INR,2024-09-15
1118,635000.0,0.08,INR,2024-01-31
1140,811000.0,0.06,INR,2025-04-21
1078,410000.0,0.08,INR,2024-03-21
1368,380000.0,0.04,INR,2026-04-26
1372,468000.0,0.11,Rs,2025-02-22
1241,375000.0,0.1,INR,2025-06-24
1356,368000.0,0.12,INR,2024-11-08
1313,552000.0,0.11,INR,2023-07-24
1111,381000.0,0.04,INR,2025-07-07
1294,748000.0,0.1,INR ,2025-01-28
1275,504000.0,0.09,INR,2026-01-18
1161,443000.0,0.12,INR,2024-08-18
1105,316000.0,0.14,INR,2024-02-25
1176,960000.0,0.11,INR,2025-10-24
1276,394000.0,0.12,inr,2025-02-19
1285,492000.0,0.14,INR,2024-11-28
1275,442000.0,0.11,INR,2025-09-13
1070,616000.0,0.09,INR,2025-07-22
1199,703000.0,0.08,INR,2025-10-23
1087,1181000.0,0.1,INR,2026-05-07
1225,462000.0,0.09,INR,2025-10-26
1367,662000.0,0.09,INR,2026-01-21
1256,433000.0,0.14,INR,2026-06-13
1097,563000.0,0.14,INR,2024-08-09
1217,563000.0,0.15,INR,2024-08-28
1347,336000.0,0.08,INR,2025-08-24
1059,616000.0,0.08,INR,2026-04-28
1146,404000.0,0.08,INR,2024-10-24
1164,"₹392,000",0.14,INR,2026-05-27
1115,"₹886,000",0.05,INR,2024-01-01
1247,577000.0,0.1,INR,2026-05-15
1040,914000.0,0.04,INR,2025-02-06
1331,599000.0,0.05,INR,2024-01-20
1165,323000.0,0.06,INR,2024-10-17
1084,527000.0,0.12,INR,2025-10-08
1398,465000.0,0.05,INR,2025-03-28
1104,561000.0,0.09,INR,2026-03-21
1228,1005000.0,0.06,INR,2024-01-23
1051,431000.0,0.13,Rs,2023-11-16
9003,500000,0.05,INR,2025-08-05
1261,787000.0,0.12,INR,2024-09-10
1266,405000.0,0.03,INR,2025-12-09
1168,518000.0,0.03,INR,2023-09-22
1062,600000.0,0.14,INR,2026-05-24
1039,626000.0,0.1,INR,2023-11-19
1380,907774.1710564955,0.1,INR,2026-06-17
1012,433000.0,0.14,INR,2025-08-18
1295,617000.0,0.13,INR,2025-06-03
1234,521000.0,0.12,INR,2026-05-20
1350,374000.0,0.05,INR,2024-01-11
1133,366000.0,0.12,INR,2025-10-13
1137,328000.0,0.11,INR,2024-02-28
1359,667000.0,0.07,INR,2026-03-21
1309,438000.0,0.1,INR,2025-02-12
1148,612631.4433814982,0.04,INR,2026-06-17
1067,1889000.0,0.05,INR,2025-01-25
1088,718000.0,0.12,Rs,2026-05-14
1085,1216000.0,0.1,INR,2025-07-21
1073,1296000.0,0.08,INR,2024-01-01
1058,829000.0,0.08,INR,2025-05-17
1308,362000.0,0.14,INR,2025-01-04
1397,362000.0,0.1,INR,2024-10-14
1203,598000.0,0.15,INR,2024-08-25
1013,561000.0,0.12,INR,2026-06-10
1171,1765000.0,0.14,INR,2024-12-31
1277,1118000.0,0.13,INR,2025-07-10
1292,403000.0,0.09,INR,2024-06-28
1255,351000.0,0.09,INR,2023-07-29
1171,1888749.4346386972,0.14,INR,2026-06-17
1233,351000.0,0.11,INR,2025-08-23
